date,project_id,expected_inflow,actual_inflow,expected_outflow,actual_outflow,opening_cash,closing_cash,net_cash_flow,accounts_receivable,accounts_payable,cogs,current_liabilities,net_cash_flow_lag1,rolling_net_7,rolling_outflow_30,days_sales_uncollected,days_payables_outstanding,ocf_ratio
2024-06-07,PJT_A,0.0,308253.79,519449.25,507075.27,2114686.51,1915865.03,-198821.48,563174.27,3505735.27,519449.25,4475710.34,365889.66,-1812.657142857152,388701.14166666666,3.911879783489284,4.6485866639476745,-0.06807439951848952
2024-06-09,PJT_A,490202.88,0.0,750154.76,781499.83,1915865.03,1134365.2,-781499.83,1053377.15,3474390.2,750154.76,4595234.76,-198821.48,-206123.06714285718,376904.93233333336,4.4830734686277705,5.010496457265581,-0.2550572248962025
2024-06-10,PJT_A,0.0,0.0,895811.45,866195.24,1134365.2,268169.96,-866195.24,1053377.15,3504006.41,895811.45,4453929.41,-781499.83,-329865.2442857143,395525.0640000001,4.4855596549118,5.078377670670672,-0.27123405956469204
2024-06-12,PJT_A,0.0,0.0,843215.3,251360.59,268169.96,16809.37,-251360.59,1053377.15,4095861.12,843215.3,5072614.66,-866195.24,-309399.03714285715,399493.191,4.414474974464741,5.272913691851443,-0.07581960377765282
2024-06-15,PJT_A,439026.3,0.0,219074.07,15426.88,16809.37,1382.49,-15426.88,1492403.45,4299508.31,219074.07,5645492.03,-251360.59,-285021.21142857143,400007.4203333333,4.760582976434176,5.406313959489433,-0.004459719941932843
2024-06-25,PJT_A,405394.8,0.0,0.0,0.0,1382.49,1382.49,0.0,1897798.25,4299508.31,0.0,5023975.84,-15426.88,-249630.62285714288,351409.76999999996,5.329843922855786,5.984216062649449,0.0
2024-07-04,PJT_A,722359.73,0.0,0.0,0.0,1382.49,1382.49,0.0,2620157.98,4299508.31,0.0,5008616.27,0.0,-301900.5742857143,344301.14599999995,5.515635589353344,6.485394241185803,0.0
2024-07-10,PJT_A,0.0,0.0,584798.37,1275.31,1382.49,107.18,-1275.31,2620157.98,4883031.37,584798.37,5953025.61,0.0,-273679.6928571428,343840.9796666667,5.701427255850903,6.703420437030304,-0.0003287157184389608
2024-07-11,PJT_A,248883.73,0.0,229752.97,101.41,107.18,5.77,-101.41,2869041.71,5112682.93,229752.97,6887607.38,-1275.31,-162051.34714285718,343800.54333333333,5.861304348595835,6.861651415224719,-2.503454543033985e-05
2024-07-17,PJT_A,0.0,0.0,614976.42,5.43,5.77,0.34,-5.43,2869041.71,5727653.92,614976.42,7386609.8,-101.41,-38309.94571428573,343797.83533333335,5.936991753094258,7.190172570562555,-1.2879614123212453e-06
2024-07-27,PJT_A,515308.84,1226191.2,168082.65,106186.79,0.34,1120004.75,1120004.41,2158159.35,5789549.78,168082.65,6792831.2,-5.43,157599.34,335656.62466666667,5.543795580195997,7.607263504680823,0.2576782391730175
2024-07-29,PJT_A,0.0,819071.44,484039.89,470605.5,1120004.75,1468470.69,348465.94,1339087.91,5802984.17,484039.89,7155224.49,1120004.41,209584.02857142853,347769.2983333334,5.107567097139981,7.724601431367777,0.07775128089238172
2024-07-31,PJT_A,0.0,0.0,430356.08,490978.18,1468470.69,977492.51,-490978.18,1339087.91,5742362.07,430356.08,7321890.59,348465.94,139444.28857142854,354492.99933333334,5.2252483785152855,7.890511136843184,-0.10611834402429457
2024-08-01,PJT_A,883844.62,0.0,0.0,0.0,977492.51,977492.51,0.0,2222932.53,5742362.07,0.0,7618466.1,-490978.18,139444.28857142857,348241.76633333333,5.887648108306836,8.303538072631424,0.0
2024-08-03,PJT_A,616359.52,0.0,0.0,0.0,977492.51,977492.51,0.0,2839292.05,5742362.07,0.0,7497011.14,0.0,139626.47571428568,332837.4866666667,5.907893616438299,8.877383680489514,0.0
2024-08-13,PJT_A,592326.82,0.0,188231.16,128871.57,977492.51,848620.94,-128871.57,3431618.87,5801721.66,188231.16,7353910.81,0.0,121230.73857142856,324373.79966666666,5.929782468441507,9.21440919643755,-0.025437687556692075
2024-08-17,PJT_A,704573.96,0.0,609206.82,517115.76,848620.94,331505.18,-517115.76,4136192.83,5893812.72,609206.82,7640222.65,-128871.57,47357.83428571427,341610.99166666664,5.932634052049317,9.055765953778373,-0.09900155310955405
2024-08-19,PJT_A,0.0,0.0,194382.8,295348.97,331505.18,36156.21,-295348.97,4136192.83,5792846.55,194382.8,7394919.22,-517115.76,-154835.5057142857,341305.48066666664,7.121334656286335,9.459590173218864,-0.05506261759520038
2024-08-20,PJT_A,483501.75,0.0,591765.07,34117.78,36156.21,2038.43,-34117.78,4619694.58,6350493.84,591765.07,7612720.46,-295348.97,-209490.32285714286,327718.9936666667,9.828547323143935,9.798989119926883,-0.006208061525332915
2024-08-22,PJT_A,0.0,0.0,674504.6,1929.46,2038.43,108.97,-1929.46,4619694.58,7023068.98,674504.6,8540839.87,-34117.78,-139626.22,305377.1643333333,10.186070937011754,10.038522964329648,-0.00034042212512421443
2024-08-30,PJT_A,300300.28,860910.1199999999,341807.78,383210.99,108.97,477808.1,477699.13,4059084.74,6981665.77,341807.78,8486104.38,-1929.46,-71383.48714285715,299393.6,9.18868162625837,10.715236839851055,0.08194134801767414
2024-09-02,PJT_A,778457.31,0.0,686174.65,434051.85,477808.1,43756.25,-434051.85,4837542.05,7233788.57,686174.65,8840232.88,477699.13,-133390.89428571428,281743.5773333333,10.54703043391336,11.146536251064873,-0.07233658915514225
2024-09-04,PJT_A,466224.7,0.0,680261.47,40926.24,43756.25,2830.01,-40926.24,5303766.75,7873123.8,680261.47,10449074.48,-434051.85,-120827.2757142857,258562.42133333333,13.683570610917425,11.68961832177218,-0.006579260881231937
2024-09-15,PJT_A,450613.18,1154788.92,169177.35,186469.35,2830.01,971149.58,968319.57,4599591.01,7855831.8,169177.35,10272238.74,-40926.24,91377.77142857142,250362.04633333336,11.665316702893193,12.592798987154453,0.15058807319446338
2024-09-19,PJT_A,0.0,622256.87,197763.58,233275.71,971149.58,1360130.74,388981.16,3977334.14,7820319.67,197763.58,9270405.8,968319.57,189139.2185714286,248999.57133333336,12.685942178738145,13.048074808414304,0.058824390254222245
2024-09-22,PJT_A,0.0,834230.63,618734.81,401753.37,1360130.74,1792608.0,432477.26,3143103.51,8037301.11,618734.81,10624797.01,388981.16,255795.65285714288,262391.3503333333,11.375586040439796,12.791722768749317,0.06338739245638483
2024-09-27,PJT_A,575031.9,0.0,378181.4,398916.11,1792608.0,1393691.89,-398916.11,3718135.41,8016566.4,378181.4,9442307.68,432477.26,199083.2742857143,245822.34133333332,12.558432340263865,13.65745565525082,-0.05694646726805245
2024-09-29,PJT_A,0.0,0.0,671390.6,832309.4,1393691.89,561382.49,-832309.4,3718135.41,7855647.6,671390.6,9241836.24,-398916.11,11939.198571428573,267363.5993333334,12.875275191874227,13.899799329413343,-0.11612740976475974
2024-10-01,PJT_A,570074.84,0.0,241416.06,200913.96,561382.49,360468.53,-200913.96,4288210.25,7896149.7,241416.06,9707139.62,-832309.4,45244.611428571436,265802.92733333335,13.278679789324222,14.205491108012163,-0.02735467434461362
2024-10-03,PJT_A,854098.7,0.0,253021.31,265819.56,360468.53,94648.97,-265819.56,5142308.95,7883351.45,253021.31,10242622.35,-200913.96,13116.99428571428,261524.68366666665,15.744206824880399,14.738571875577248,-0.035284593895466114
2024-10-06,PJT_A,610383.48,398962.65,683250.72,488380.35,94648.97,5231.27,-89417.7,5353729.78,8078221.82,683250.72,10772859.54,-265819.56,-137988.33,260901.51966666666,16.312527042256285,14.912633831037438,-0.011547464582030348
2024-10-09,PJT_A,0.0,773181.86,571822.03,577748.55,5231.27,200664.58,195433.31,4580547.92,8072295.3,571822.03,9734292.6,-89417.7,-165638.02285714287,254109.81033333333,14.954390860769903,15.50646390933899,0.02469215382567538
2024-10-12,PJT_A,214620.06,715862.97,0.0,0.0,200664.58,916527.55,715862.97,4079305.01,8072295.3,0.0,10587405.61,195433.31,-125154.35,225236.63566666667,13.917403251671992,17.13635569531518,0.08816868212446306
2024-10-22,PJT_A,0.0,429817.39,647521.9,746909.78,916527.55,599435.16,-317092.39,3649487.62,7972907.42,647521.9,9357358.8,715862.97,-113465.24714285714,241754.942,13.485276506697298,17.786015752978578,-0.03837930056206765
2024-10-27,PJT_A,582527.14,0.0,487711.86,550873.68,599435.16,48561.48,-550873.68,4232014.76,7909745.6,487711.86,10402803.95,-317092.39,-73260.1442857143,259603.16866666666,13.834927494335695,17.683565794605034,-0.06541941592116539
2024-11-03,PJT_A,0.0,461719.12,204207.71,230425.38,48561.48,279855.22,231293.74,3770295.64,7883527.93,204207.71,9973901.91,-550873.68,-11516.187142857167,267284.0146666666,13.290711889304832,17.681230025419108,0.02693959573117438
2024-11-07,PJT_A,849860.94,0.0,330164.57,260303.53,279855.22,19551.69,-260303.53,4620156.58,7953388.97,330164.57,9852294.53,231293.74,-10728.182857142874,275960.799,13.531762901282466,17.498217446449942,-0.02975884283954696
2024-11-12,PJT_A,373263.35,592855.53,374424.0,362373.6,19551.69,250033.62,230481.93,4400564.4,7965439.37,374424.0,9846650.37,-260303.53,34971.764285714264,287997.40866666666,12.829616637907462,18.075200377437582,0.025964277318296623
2024-11-13,PJT_A,0.0,571159.58,708618.81,643154.68,250033.62,178038.52,-71995.1,3829404.82,8030903.5,708618.81,9335936.47,230481.93,-3232.294285714306,309432.51766666665,12.156602181939956,17.60496980373916,-0.008036515521543127
2024-11-21,PJT_A,543011.43,761771.5,0.0,0.0,178038.52,939810.02,761771.5,3610644.75,8030903.5,0.0,10743284.36,-71995.1,3326.0671428571222,309432.33666666667,11.323272087545643,18.73820318328368,0.08398446209698178
2024-11-26,PJT_A,365594.88,0.0,741767.13,538377.21,939810.02,401432.81,-538377.21,3976239.63,8234293.42,741767.13,9665589.07,761771.5,-28286.050000000014,323838.684,13.06866443591444,18.055214847186754,-0.05873540361962104
2024-11-30,PJT_A,274171.85,0.0,309036.63,319209.3,401432.81,82223.51,-319209.3,4250411.48,8224120.75,309036.63,10621330.68,-538377.21,4808.861428571424,318792.144,14.733655549390877,18.520872267704775,-0.03439132194571014
2024-12-06,PJT_A,508442.85,1106085.6199999999,868075.22,979026.8,82223.51,209282.33,127058.82,3652768.71,8113169.17,868075.22,9396565.35,-319209.3,-10081.84142857143,335060.4313333333,13.22745110541546,18.05912320328844,0.013587961618981369
2024-12-15,PJT_A,280450.19,346724.9,0.0,0.0,209282.33,556007.23,346724.9,3586494.0,8113169.17,0.0,9705553.28,127058.82,76636.50571428573,335060.4313333333,12.892807746896537,18.24996918363447,0.036805724018508824
2024-12-22,PJT_A,453911.08,0.0,0.0,0.0,556007.23,556007.23,0.0,4040405.08,8113169.17,0.0,10536467.61,346724.9,43710.51571428572,335060.4313333333,13.017529674582224,18.4408151639805,0.0
2025-01-02,PJT_A,0.0,229518.3,677478.72,525152.01,556007.23,260373.52,-295633.71,3810886.78,8265495.88,677478.72,9704926.43,0.0,11762.142857142866,348269.7793333333,12.752972461245228,17.932883251529002,-0.03079489135398987
2025-01-11,PJT_A,419191.03,1037674.3,178744.89,228100.6,260373.52,1069947.22,809573.7,3192403.51,8216140.17,178744.89,9575883.39,-295633.71,18591.028571428564,338635.9406666666,11.452014008919127,18.7374201162392,0.08376681323175453
2025-01-14,PJT_A,448572.26,849422.06,256699.48,277390.48,1069947.22,1641978.8,572031.58,2791553.71,8195449.17,256699.48,9474620.91,809573.7,177220.8557142857,338037.32433333335,10.50945107220038,18.835871658144605,0.05876673627146241
2025-01-18,PJT_A,340537.68,625516.13,375167.68,328109.56,1641978.8,1939385.37,297406.57,2506575.26,8242507.29,375167.68,10058966.05,572031.58,265308.83714285714,347837.0503333333,9.807331075741054,19.3203166612501,0.03029975927203937
2025-01-22,PJT_A,687604.71,0.0,0.0,0.0,1939385.37,1939385.37,0.0,3194179.97,8242507.29,0.0,9892448.67,297406.57,247157.5771428571,347772.73500000004,9.692114312980378,20.54331031685649,0.0
2025-01-23,PJT_A,0.0,0.0,567110.2,705027.77,1939385.37,1234357.6,-705027.77,3194179.97,8104589.72,567110.2,9746127.27,0.0,96907.19571428567,358499.961,10.34182139945027,20.248180129185855,-0.07119672635373947
2025-01-25,PJT_A,558041.48,0.0,460147.68,669916.52,1234357.6,564441.08,-669916.52,3752221.45,7894820.88,460147.68,9699433.78,-705027.77,1204.8357142856778,366362.11666666664,10.247540372355802,20.697692139765195,-0.06745594620730627
2025-01-28,PJT_A,953897.15,0.0,340842.25,370627.78,564441.08,193813.3,-370627.78,4706118.6,7865035.35,340842.25,10408866.76,-669916.52,-9508.602857142894,377352.168,10.195623103464833,21.31799009274237,-0.03732468345874651
2025-02-03,PJT_A,875838.06,0.0,536340.63,182358.32,193813.3,11454.98,-182358.32,5581956.66,8219017.66,536340.63,10973748.62,-370627.78,-151213.17714285717,377215.13366666663,11.427297774796914,20.678929523363806,-0.018321550920488247
2025-02-04,PJT_A,664972.38,432218.91,855895.92,443025.87,11454.98,648.02,-10806.96,5814710.13,8631887.71,855895.92,10484273.0,-182358.32,-234475.82571428575,384206.80566666665,11.821623159548649,19.64163494391505,-0.0010813798216684444
2025-02-10,PJT_A,524086.44,0.0,0.0,0.0,648.02,648.02,0.0,6338796.57,8631887.71,0.0,10407065.91,-10806.96,-276962.47857142857,370815.0266666667,13.22078373177548,20.72939918853745,0.0
2025-02-11,PJT_A,851834.93,0.0,221865.5,602.81,648.02,45.21,-602.81,7190631.5,8853150.4,221865.5,11037310.87,0.0,-277048.5942857143,357537.9166666667,13.592870472279769,21.081990807267996,-6.0043315732650895e-05
2025-02-12,PJT_A,772291.29,0.0,171098.32,40.97,45.21,4.24,-40.97,7962922.79,9024207.75,171098.32,11941241.45,-602.81,-176336.1942857143,329795.63566666667,14.047710178192277,22.141045483679033,-4.044595933794828e-06
2025-02-15,PJT_A,273190.01,0.0,0.0,0.0,4.24,4.24,0.0,8236112.8,9024207.75,0.0,11781495.75,-40.97,-80633.8342857143,323098.5036666666,14.470737923533258,22.73925767686618,0.0
2025-02-23,PJT_A,0.0,1063929.02,577127.38,452380.99,4.24,611552.27,611548.03,7172183.78,9148954.14,577127.38,11920677.81,0.0,59676.99571428571,329317.218,13.185106581844238,22.191544491893247,0.05963619108935614
2025-02-26,PJT_A,999239.6,3325949.59,934187.22,837876.16,611552.27,3099625.7,2488073.43,4845473.79,9245265.2,934187.22,12218924.86,611548.03,441167.24571428576,340967.0783333333,10.250354877328155,21.80530338982468,0.24149374820780387
2025-02-28,PJT_A,998559.93,905635.88,375452.08,446750.07,3099625.7,3558511.51,458885.81,4938397.84,9173967.21,375452.08,11629591.8,2488073.43,508266.2128571429,336600.4623333334,10.176048907253858,22.28599350489992,0.04426825296155927
2025-03-02,PJT_A,0.0,253467.95,0.0,0.0,3558511.51,3811979.46,253467.95,4684929.89,9173967.21,0.0,11170646.25,458885.81,544475.92,336600.4623333334,10.584791217266746,22.3843598279951,0.02440602522326262
2025-03-03,PJT_A,445544.86,795587.25,578358.2,631973.04,3811979.46,3975593.67,163614.21,4334887.5,9120352.37,578358.2,11533160.8,253467.95,567935.4942857143,332769.2376666666,10.346289718563568,22.626543445121126,0.015644895828850994
2025-03-04,PJT_A,403407.33,662669.7,599816.38,870132.77,3975593.67,3768130.6,-207463.07,4075625.13,8850035.98,599816.38,11208630.35,163614.21,538303.7657142857,343411.2073333334,9.846174922187858,22.48456172955171,-0.019786930148950367
2025-03-06,PJT_A,958236.85,0.0,255330.05,238342.28,3768130.6,3529788.32,-238342.28,5033861.98,8867023.75,255330.05,10556818.21,-207463.07,504254.8685714286,343675.104,10.274615466158396,22.46986620281644,-0.0226900064714058
2025-03-10,PJT_A,695798.28,0.0,436070.77,346811.0,3529788.32,3182977.32,-346811.0,5729660.26,8956283.52,436070.77,11378521.69,-238342.28,367346.43571428576,346558.6863333333,10.356436147821576,22.349090304147566,-0.032857014597311884
2025-03-12,PJT_A,597783.36,0.0,951997.82,1004575.9,3182977.32,2178401.42,-1004575.9,6327443.62,8903705.44,951997.82,10613070.95,-346811.0,-131603.4685714286,367965.42966666666,10.978518660728318,21.349695249542926,-0.09494412802545378
2025-03-13,PJT_A,238463.17,978209.58,903438.16,758755.08,2178401.42,2397855.92,219454.5,5587697.21,9048388.52,903438.16,11444273.56,-1004575.9,-165807.94142857144,371818.77633333334,10.775854051900776,21.091575280643948,0.02060415292122221
2025-03-17,PJT_A,0.0,0.0,615176.65,463781.73,2397855.92,1934074.19,-463781.73,5587697.21,9199783.44,615176.65,11538158.24,219454.5,-268272.1814285714,387278.1673333334,11.583441983268175,20.168297186976208,-0.04343550588628099
2025-03-22,PJT_A,389479.58,1614262.02,351678.8,272322.13,1934074.19,3276014.08,1341939.89,4362914.77,9279140.11,351678.8,12261635.64,-463781.73,-99939.94142857144,378409.66466666665,10.296297744442718,20.88719416493194,0.12466908940838958
2025-03-27,PJT_A,330048.96,0.0,0.0,0.0,3276014.08,3276014.08,0.0,4692963.73,9279140.11,0.0,12489357.98,1341939.89,-70302.36000000002,367769.3546666667,10.327404531273604,21.50846032378951,0.0
2025-03-30,PJT_A,0.0,1389947.49,595430.07,692862.8,3276014.08,3973098.77,697084.69,3303016.24,9181707.38,595430.07,10933128.14,0.0,63330.06428571426,358230.55466666666,10.101274754479876,22.095210109494854,0.06408500431124596
2025-04-09,PJT_A,0.0,915918.3300000001,307524.32,313762.64,3973098.77,4575254.46,602155.69,2387097.91,9175469.06,307524.32,11693182.52,697084.69,198896.73428571425,368689.3093333334,9.640465127173886,21.62234659188976,0.055022766896219245
2025-04-11,PJT_A,956395.89,772953.3,311754.35,358090.48,4575254.46,4990117.28,414862.82,2570540.5,9129132.93,311754.35,11140682.8,602155.69,401673.69428571424,380625.65866666666,9.07769709887178,21.16195097198995,0.037838997381295945
2025-04-12,PJT_A,791144.36,0.0,611521.53,629120.52,4990117.28,4360996.76,-629120.52,3361684.86,9111533.94,611521.53,10579817.52,414862.82,280448.69142857136,384091.2756666666,9.182302992104288,21.343199368857857,-0.05722888743883481
2025-04-18,PJT_A,918934.16,0.0,288284.91,283012.21,4360996.76,4077984.55,-283012.21,4280619.02,9116806.64,288284.91,10815507.35,-629120.52,306272.90857142856,385921.66266666667,9.910171016892388,21.228018123614895,-0.025648221502983497
2025-04-19,PJT_A,574640.47,0.0,0.0,0.0,4077984.55,4077984.55,0.0,4855259.49,9116806.64,0.0,11138469.02,-283012.21,114567.20999999996,376675.31333333335,10.673233140814848,21.749273105793243,0.0
2025-04-21,PJT_A,0.0,0.0,560690.7,470703.53,4077984.55,3607281.02,-470703.53,4855259.49,9206793.81,560690.7,12379168.0,0.0,47323.84857142852,381428.44566666667,11.361596841856104,21.501778168473603,-0.042150612779898185
2025-04-28,PJT_A,225210.43,0.0,260502.04,255449.55,3607281.02,3351831.47,-255449.55,5080469.92,9211846.3,260502.04,11552082.62,-470703.53,-88752.47142857147,389943.43066666665,11.505470387686517,21.136128579377996,-0.022762263065471064
2025-04-29,PJT_A,737878.61,0.0,0.0,0.0,3351831.47,3351831.47,0.0,5818348.53,9211846.3,0.0,10866022.03,-255449.55,-174774.71285714288,366442.505,11.705624364854177,22.218210836425783,0.0
2025-05-03,PJT_A,211498.36,0.0,796573.28,667570.22,3351831.47,2684261.25,-667570.22,6029846.89,9340849.36,796573.28,12272445.44,0.0,-329408.0042857143,366364.29500000004,11.879346357131318,21.7334663549899,-0.05883957368401301
2025-05-05,PJT_A,810027.23,1465295.35,959552.66,987030.33,2684261.25,3162526.27,478265.02,5374578.77,9313371.69,959552.66,10857670.32,-667570.22,-171210.07000000004,386911.0466666667,10.731003886207297,20.814448976625076,0.04209872125735523
2025-05-06,PJT_A,212736.21,875955.97,826855.57,556555.56,3162526.27,3481926.68,319400.41,4711359.01,9583671.7,826855.57,11106534.46,478265.02,-85151.12428571434,399384.288,10.066333659555173,20.463617996123517,0.028103899444613376
2025-05-07,PJT_A,293586.44,729164.23,463226.9,515608.97,3481926.68,3695481.94,213555.26,4275781.22,9531289.63,463226.9,12074992.43,319400.41,-54643.23000000004,401803.72466666665,9.778817296395445,21.153379166622198,0.018703370332928213
