date,project_id,expected_inflow,actual_inflow,expected_outflow,actual_outflow,opening_cash,closing_cash,net_cash_flow,net_cash_flow_lag1,rolling_net_7,rolling_outflow_30
2024-06-10,PJT_A,310119.23,0.0,618526.31,0.18,0.2,0.02,-0.18,-2.85,-6136.517142857148,142583.60499999998
2024-06-11,PJT_A,0.0,0.0,684525.21,0.02,0.02,0.0,-0.02,-0.18,-4328.808571428577,142307.40200000003
2024-06-15,PJT_A,547170.51,0.0,639863.2,0.0,0.0,0.0,0.0,-0.02,-1053.93571428572,140616.01666666666
2024-06-17,PJT_A,716096.4,0.0,298121.56,0.0,0.0,0.0,0.0,0.0,-98.23857142857712,140144.29533333334
2024-06-21,PJT_A,0.0,0.0,449099.83,0.0,0.0,0.0,0.0,0.0,-5.165714285719988,140119.14233333335
2024-06-22,PJT_A,0.0,0.0,505545.58,0.0,0.0,0.0,0.0,0.0,-0.4357142857199884,140117.39900000003
2024-06-29,PJT_A,412393.81,0.0,568125.43,0.0,0.0,0.0,0.0,0.0,-0.028571428577131183,140117.269
2024-07-02,PJT_A,0.0,0.0,348044.71,0.0,0.0,0.0,0.0,0.0,-0.00285714286284547,121804.97633333332
2024-07-07,PJT_A,710026.11,0.0,670651.49,0.0,0.0,0.0,0.0,0.0,0.0,121804.97566666667
2024-07-14,PJT_A,568310.53,248245.64,273387.0,248245.64,0.0,0.0,0.0,0.0,0.0,118800.545
2024-07-18,PJT_A,0.0,1030436.61,307363.07,645204.95,0.0,385231.66,385231.66,0.0,55033.09428571427,125531.24399999999
2024-07-22,PJT_A,0.0,464903.84,525504.75,280067.7,385231.66,570067.8,184836.14,385231.66,81438.25714285714,113727.94399999999
2024-07-24,PJT_A,683972.52,88018.78,0.0,0.0,570067.8,658086.58,88018.78,184836.14,94012.36857142857,100595.59733333332
2024-07-27,PJT_A,572985.5,131617.32,326136.28,455037.92,658086.58,334665.98,-323420.6,88018.78,47809.42571428571,92645.95366666667
2024-08-11,PJT_A,569707.66,28177.79,258497.51,306728.02,334665.98,56115.75,-278550.23,-323420.6,8016.535714285715,96515.24366666665
2024-08-13,PJT_A,0.0,0.0,173260.44,52291.62,56115.75,3824.13,-52291.62,-278550.23,546.3042857142854,97801.95966666666
2024-08-14,PJT_A,430521.03,0.0,562308.14,3600.33,3824.13,223.8,-3600.33,-52291.62,31.97142857142821,97887.867
2024-08-16,PJT_A,664257.27,0.0,215582.41,211.57,223.8,12.23,-211.57,-3600.33,-55031.34714285714,97892.94466666666
2024-08-17,PJT_A,486223.52,0.0,591765.57,11.41,12.23,0.82,-11.41,-211.57,-81438.14000000001,97893.20566666666
2024-08-19,PJT_A,505428.88,0.0,552853.24,0.76,0.82,0.06,-0.76,-11.41,-94012.36,97893.22266666665
2024-08-20,PJT_A,258426.34,576429.88,203518.81,364301.52,0.06,212128.42,212128.36,-0.76,-17505.365714285716,110036.60599999999
2024-08-21,PJT_A,466069.77,42425.68,586034.18,194454.87,212128.42,60099.23,-152029.19,212128.36,569.0685714285688,104562.92199999999
2024-08-25,PJT_A,704927.13,12019.85,130612.69,54461.61,60099.23,17657.47,-42441.76,-152029.19,1976.191428571426,93561.64066666666
2024-09-04,PJT_A,295523.42,0.0,298413.03,16276.27,17657.47,1381.2,-16276.27,-42441.76,165.34285714285474,88971.25133333332
2024-09-08,PJT_A,0.0,485981.68,513434.2,487281.54,1381.2,81.34,-1299.86,-16276.27,9.872857142854498,104792.16999999998
2024-09-09,PJT_A,0.0,0.0,226132.29,75.63,81.34,5.71,-75.63,-1299.86,0.6985714285687915,103854.29699999999
2024-09-11,PJT_A,665816.15,0.0,239313.77,5.39,5.71,0.32,-5.39,-75.63,0.03714285714022062,103631.48066666667
2024-09-13,PJT_A,330252.34,651317.65,0.0,261247.49,0.32,390070.48,390070.16,-5.39,25420.29428571428,112318.01333333332
2024-09-17,PJT_A,0.0,575543.42,287620.63,299603.83,390070.48,666010.07,275939.59,390070.16,86558.69142857144,122303.70399999998
2024-09-23,PJT_A,407263.3,133202.01,256178.82,248250.75,666010.07,550961.33,-115048.74,275939.59,76186.2657142857,130578.63399999999
2024-09-24,PJT_A,0.0,62308.83,148698.49,189332.9,550961.33,423937.26,-127024.07,-115048.74,60365.15142857144,136889.72466666665
2024-09-25,PJT_A,0.0,61738.83,397168.16,290264.3,423937.26,195411.79,-228525.47,-127024.07,27904.349999999995,146565.20066666664
2024-09-27,PJT_A,431550.01,0.0,0.0,93106.15,195411.79,102305.64,-93106.15,-228525.47,14614.27571428571,149668.73899999997
2024-09-28,PJT_A,784634.14,0.0,695895.91,93187.73,102305.64,9117.91,-93187.73,-93106.15,1302.5128571428545,152774.99666666664
2024-10-06,PJT_A,232932.25,0.0,489899.84,8604.92,9117.91,512.99,-8604.92,-93187.73,-55651.07,153061.82733333332
2024-10-11,PJT_A,0.0,335454.48,127628.93,227794.14,512.99,108173.33,107660.34,-8604.92,-79690.96285714288,160654.9653333333
2024-11-04,PJT_A,508170.61,1932364.55,574911.01,1159330.01,108173.33,881207.87,773034.54,107660.34,47178.07714285714,199299.299
2024-11-09,PJT_A,0.0,176241.57,0.0,0.0,881207.87,1057449.44,176241.57,773034.54,90501.73999999999,199299.299
2024-11-12,PJT_A,0.0,211489.89,648870.47,611091.06,1057449.44,657848.27,-399601.17,176241.57,66062.35428571429,219669.001
2024-11-17,PJT_A,635102.75,0.0,0.0,94284.38,657848.27,563563.89,-94284.38,-399601.17,65894.03571428571,214536.95899999997
2024-11-26,PJT_A,0.0,112712.78,628828.67,524811.55,563563.89,151465.12,-412098.77,-94284.38,20335.31571428571,210523.84566666666
2024-12-13,PJT_A,0.0,0.0,0.0,138754.33,151465.12,12710.79,-138754.33,-412098.77,1742.5428571428597,205813.4
2024-12-16,PJT_A,0.0,0.0,386348.08,11776.34,12710.79,934.45,-11776.34,-138754.33,-15319.839999999997,206205.94466666665
2022-01-19,PJT_B,0.0,0.0,0.0,2029.29,2261817.36,2259788.07,-2029.29,,-2029.29,2029.29
2022-01-25,PJT_B,0.0,0.0,390398.3,726490.96,2259788.07,1533297.11,-726490.96,-2029.29,-364260.125,364260.125
2022-04-23,PJT_B,886075.72,46033.09,264308.82,557382.39,1533297.11,1021947.81,-511349.3,-726490.96,-413289.85000000003,428634.2133333334
2022-09-21,PJT_B,807494.56,168020.98,1167216.15,927822.61,1021947.81,262146.18,-759801.63,-511349.3,-499917.795,553431.3125
2023-04-22,PJT_B,371640.97,0.0,0.0,245204.79,262146.18,16941.39,-245204.79,-759801.63,-448975.19399999996,491786.00800000003
2023-04-28,PJT_B,204241.81,0.0,261793.93,15629.3,16941.39,1312.09,-15629.3,-245204.79,-376750.87833333336,412426.55666666664
2023-05-11,PJT_B,638705.4,0.0,447641.58,1192.6,1312.09,119.49,-1192.6,-15629.3,-323099.6957142857,353678.84857142856
2023-05-16,PJT_B,840090.02,0.0,730344.71,110.15,119.49,9.34,-110.15,-1192.6,-322825.53285714285,309482.76125
2023-06-26,PJT_B,316108.46,594462.8,0.0,247170.09,9.34,347302.05,347292.71,-110.15,-169427.86571428573,302559.13111111114
2023-06-27,PJT_B,833183.87,865430.75,163546.93,303117.31,347302.05,909615.49,562313.44,347292.71,-16047.47428571428,302614.949
2023-08-02,PJT_B,0.0,1386510.06,471535.29,695738.69,909615.49,1600386.86,690771.37,562313.44,191177.24,338353.4709090909
2023-08-19,PJT_B,0.0,316108.46,507646.82,499836.26,1600386.86,1416659.06,-183727.8,690771.37,199959.66714285713,351810.36999999994
2023-08-20,PJT_B,0.0,0.0,672462.4,910689.57,1416659.06,505969.49,-910689.57,-183727.8,72093.9142857143,394801.07769230765
2023-08-29,PJT_B,710709.52,0.0,0.0,222417.06,505969.49,283552.43,-222417.06,-910689.57,40490.420000000006,382487.9335714286
2023-09-05,PJT_B,241445.76,17455.05,585135.0,262737.5,283552.43,38269.98,-245282.45,-222417.06,5465.805714285724,374504.5713333333
2023-09-09,PJT_B,0.0,0.0,749971.37,36165.39,38269.98,2104.59,-36165.39,-245282.45,-49313.922857142854,353358.3725
2023-09-14,PJT_B,0.0,0.0,746594.47,1996.05,2104.59,108.54,-1996.05,-36165.39,-129929.56428571427,332690.00058823527
2023-10-08,PJT_B,728862.5,0.0,223774.83,102.89,108.54,5.65,-102.89,-1996.05,-228625.88714285713,314212.93888888886
2023-10-09,PJT_B,310852.22,0.0,359167.07,5.26,5.65,0.39,-5.26,-102.89,-202379.81,297675.69263157895
2023-10-10,PJT_B,657365.29,0.0,504200.19,0.36,0.39,0.03,-0.36,-5.26,-72281.35142857143,282791.926
2023-10-15,PJT_B,827607.75,0.0,454545.6,0.03,0.03,0.0,-0.03,-0.36,-40507.49,269325.64523809525
2023-11-05,PJT_B,562130.9,257729.22,0.0,105766.63,0.0,151962.59,151962.59,-0.03,16241.801428571427,261891.14454545453
2023-11-08,PJT_B,0.0,30392.52,568902.77,142265.57,151962.59,40089.54,-111873.05,151962.59,5426.421428571428,256690.03260869565
2023-11-10,PJT_B,223652.83,6426.02,600815.18,36631.85,40089.54,9883.71,-30205.83,-111873.05,1396.4528571428548,247520.94166666665
2023-11-20,PJT_B,397380.02,0.0,0.0,9264.85,9883.71,618.86,-9264.85,-30205.83,87.60142857142584,237990.698
2023-11-24,PJT_B,0.0,0.0,0.0,558.14,618.86,60.72,-558.14,-9264.85,8.618571428568625,228858.67653846153
2023-12-06,PJT_B,583829.61,1454617.89,564663.59,702566.25,60.72,752112.36,752051.64,-558.14,107444.61857142857,246403.40148148147
2023-12-10,PJT_B,510453.71,150422.47,401764.0,534040.66,752112.36,368494.17,-383618.19,752051.64,52642.02428571428,256676.1607142857
2023-12-24,PJT_B,0.0,301845.13,712264.71,562476.97,368494.17,107862.33,-260631.84,-383618.19,-6300.037142857148,267221.0162068965
2024-01-16,PJT_B,0.0,497948.87,0.0,281219.71,107862.33,324591.49,216729.16,-260631.84,40643.13571428571,267687.6393333333
2024-01-17,PJT_B,469990.37,64918.3,563924.46,304242.51,324591.49,85267.28,-239324.21,216729.16,10769.08142857143,277761.41333333333
2024-01-19,PJT_B,0.0,0.0,522342.85,78351.93,85267.28,6915.35,-78351.93,-239324.21,899.4985714285722,256156.779
2024-01-22,PJT_B,669275.95,0.0,426181.94,6238.92,6915.35,676.43,-6238.92,-78351.93,87.95857142857143,237785.33000000002
2024-01-28,PJT_B,0.0,0.0,425319.44,631.57,676.43,44.86,-631.57,-6238.92,-107438.21428571429,206878.962
2024-02-02,PJT_B,0.0,0.0,307333.63,40.62,44.86,4.24,-40.62,-631.57,-52641.41857142858,198706.82299999997
2024-02-10,PJT_B,813237.53,0.0,0.0,3.95,4.24,0.29,-3.95,-40.62,-15408.862857142865,198185.978
2024-02-12,PJT_B,0.0,0.0,373006.76,0.27,0.29,0.02,-0.27,-3.95,-46370.210000000014,198146.23366666667
2024-02-21,PJT_B,850327.18,0.0,533540.99,0.02,0.02,0.0,-0.02,-0.27,-12181.040000000006,198142.56266666666
2024-02-22,PJT_B,494986.99,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,-987.9071428571509,189903.55966666667
2024-02-24,PJT_B,726529.64,0.0,739827.54,0.0,0.0,0.0,0.0,0.0,-96.6328571428652,179799.6493333333
2024-03-03,PJT_B,899671.62,0.0,643835.05,0.0,0.0,0.0,0.0,0.0,-6.408571428579484,156608.35966666666
2024-03-04,PJT_B,440431.38,0.0,613230.55,0.0,0.0,0.0,0.0,0.0,-0.6057142857223413,139947.15099999998
2024-03-08,PJT_B,270090.19,1125882.46,505784.1,717508.39,0.0,408374.07,408374.07,0.0,58339.11142857142,133507.77833333335
2024-03-10,PJT_B,0.0,81674.81,662965.6,101630.35,408374.07,388418.53,-19955.54,408374.07,55488.35857142857,129481.55466666668
2024-03-14,PJT_B,582466.06,77683.71,611680.4,352620.36,388418.53,113481.88,-274936.65,-19955.54,16211.697142857136,132477.65
2024-03-19,PJT_B,265314.5,0.0,686077.28,106055.43,113481.88,7426.45,-106055.43,-274936.65,1060.921428571424,134807.318
2024-04-01,PJT_B,0.0,1151353.19,0.0,513024.11,7426.45,645755.53,638329.08,-106055.43,92250.79,151841.58666666664
2024-04-08,PJT_B,436215.43,608936.14,662172.23,740535.76,645755.53,514155.91,-131599.62,638329.08,73450.84428571428,176522.68233333336
2024-04-09,PJT_B,0.0,173235.5,0.0,28634.89,514155.91,658756.52,144600.61,-131599.62,94108.07428571428,177477.00333333333
2024-04-12,PJT_B,599171.93,131751.3,543700.8,347439.82,658756.52,443068.0,-215688.52,144600.61,4956.275714285701,189058.3186666667
2024-04-23,PJT_B,0.0,88613.6,759727.49,408738.95,443068.0,122942.65,-320125.35,-215688.52,-37925.12571428572,202682.94933333335
2024-04-26,PJT_B,0.0,0.0,610059.81,116229.4,122942.65,6713.25,-116229.4,-320125.35,-15252.661428571433,203031.70833333334
2024-04-29,PJT_B,0.0,0.0,303428.95,6152.0,6713.25,561.25,-6152.0,-116229.4,-980.7428571428629,198494.58933333334
2024-05-02,PJT_B,856121.11,0.0,656303.19,516.01,561.25,45.24,-516.01,-6152.0,-92244.32714285715,197290.728
2024-05-05,PJT_B,0.0,0.0,769264.77,42.11,45.24,3.13,-42.11,-516.01,-73450.39714285715,196983.30333333332
2024-05-08,PJT_B,658796.05,0.0,679852.79,2.86,3.13,0.27,-2.86,-42.11,-94108.03571428571,196964.79400000002
2024-05-09,PJT_B,0.0,0.0,608085.65,0.25,0.27,0.02,-0.25,-2.86,-63295.42571428571,173545.92733333335
2024-05-11,PJT_B,0.0,154926.33,0.0,64086.05,0.02,90840.3,90840.28,-0.25,-4586.050000000003,157880.77366666668
2024-05-13,PJT_B,0.0,18168.06,732350.91,85320.19,90840.3,23688.17,-67152.13,90840.28,2424.988571428567,141975.54766666665
2024-05-20,PJT_B,549799.95,0.0,801670.22,21571.91,23688.17,2116.26,-21571.91,-67152.13,222.14428571428132,133320.621
2024-05-25,PJT_B,0.0,0.0,0.0,1988.63,2116.26,127.63,-1988.63,-21571.91,11.76999999999563,123245.49166666667
2024-05-28,PJT_B,0.0,0.0,232461.65,115.67,127.63,11.96,-115.67,-1988.63,1.2614285714241678,120637.61633333334
2024-05-30,PJT_B,0.0,2.39,451929.74,10.89,11.96,3.46,-8.5,-115.67,0.45571428570988204,120430.01533333333
2024-06-03,PJT_B,845299.35,0.0,483586.46,3.29,3.46,0.17,-3.29,-8.5,0.021428571424167826,120409.07266666667
2024-06-04,PJT_B,0.0,0.0,759078.71,0.16,0.17,0.01,-0.16,-3.29,-12977.184285714291,120407.72399999999
2024-06-08,PJT_B,808297.78,0.0,0.0,0.01,0.01,0.0,-0.01,-0.16,-3384.02428571429,120407.59266666668
2024-06-15,PJT_B,0.0,0.0,318261.66,0.0,0.0,0.0,0.0,-0.01,-302.3228571428613,120407.58366666667
2024-06-19,PJT_B,0.0,0.0,731954.17,0.0,0.0,0.0,0.0,0.0,-18.232857142861306,120407.58300000001
2024-06-20,PJT_B,510616.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7085714285755913,120407.58300000001
2024-06-26,PJT_B,0.0,1245047.71,247678.47,619839.16,0.0,625208.55,625208.55,0.0,89315.01285714285,141068.88833333334
2024-07-05,PJT_B,0.0,801505.94,356097.71,388731.02,625208.55,1037983.47,412774.92,625208.55,148283.32857142857,154026.589
2024-07-07,PJT_B,0.0,207596.69,764860.88,775689.1,1037983.47,469891.06,-568092.41,412774.92,67127.29285714283,179882.89233333335
2024-07-10,PJT_B,0.0,0.0,656766.04,443711.41,469891.06,26179.65,-443711.41,-568092.41,3739.9499999999866,170756.32633333336
2024-07-18,PJT_B,0.0,0.0,732793.34,23748.47,26179.65,2431.18,-23748.47,-443711.41,347.31142857141197,168160.26366666667
2024-07-21,PJT_B,0.0,0.0,448912.29,2220.72,2431.18,210.46,-2220.72,-23748.47,30.065714285697855,156480.27566666668
2024-07-23,PJT_B,0.0,0.0,688904.16,196.93,210.46,13.53,-196.93,-2220.72,1.932857142840707,152951.65899999999
2024-07-28,PJT_B,0.0,0.0,324595.33,12.58,13.53,0.95,-12.58,-196.93,-89315.37142857144,135851.27466666666
2024-07-30,PJT_B,0.0,0.0,0.0,0.89,0.95,0.06,-0.89,-12.58,-148283.3442857143,111166.77900000001
2024-08-05,PJT_B,0.0,0.0,481523.54,0.06,0.06,0.0,-0.06,-0.89,-67127.2942857143,110212.28466666667
2024-08-06,PJT_B,0.0,0.0,384400.31,0.0,0.0,0.0,0.0,-0.06,-3739.950000000024,98630.95733333332
2024-08-10,PJT_B,215033.52,0.0,422597.91,0.0,0.0,0.0,0.0,0.0,-347.3114285714527,85006.32566666667
